"""%s"" contains not only digit characters.","""%s"" содержит не только цифровые символы."
"""%s"" does not fit the entered date format.","""%s"" не подходит для введённого формата даты."
"""%s"" exceeds the allowed file size.","""%s"" превышает разрешённый размер файла."
"""%s"" exceeds the allowed length.","""%s"" превышает разрешённую длину."
"""%s"" has not only alphabetic and digit characters.","""%s"" содержит не только буквы и цифры."
"""%s"" has not only alphabetic characters.","""%s"" содержит не только буквы."
"""%s"" height exceeds allowed value of %s px.","""%s"" высота превышает разрешённое значение в %s px."
"""%s"" invalid type entered.","""%s"" введён неверный тип."
"""%s"" is a required value.","""%s"" - это обязательное значение."
"""%s"" is an empty string.","""%s"" является пустой строкой."
"""%s"" is not a valid URL.","""%s"" не правильный URL."
"""%s"" is not a valid date.","""%s"" не правильная дата."
"""%s"" is not a valid email address.","""%s"" не правильный адрес электронной почты."
"""%s"" is not a valid file","""%s"" не правильный файл"
"""%s"" is not a valid file extension.","""%s"" не правильное расширение."
"""%s"" is not a valid file.","""%s"" не правильный файл."
"""%s"" is not a valid hostname.","""%s"" не правильный хост."
"""%s"" is not a valid image format","""%s"" не правильный формат изображения"
"""%s"" length must be equal to or greater than %s characters.","""%s"" длина должна быть равна или больше чем %s символов."
"""%s"" length must be less than or equal to %s characters.","""%s"" длина должна быть меньше или равна %s символам."
"""%s"" width exceeds allowed value of %s px.","""%s"" ширина превышает разрешённое значение в %s px."
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' похоже на имя DNS, но не удается выделить TLD (домен верхнего уровня)"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' похоже на имя DNS, но не удается найти доен верхнего уровня в списке известных"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' appears to be a DNS hostname but contains a dash in an invalid position"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' appears to be a local network name but local network names are not allowed"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' appears to be an IP address, but IP addresses are not allowed"
"'%value%' does not appear to be a valid local network name","'%value%' does not appear to be a valid local network name"
"* Required Fields","* Обязательные поля"
"A new password has been sent.","Новый пароль был отправлен."
"ALL GROUPS","ВСЕ ГРУППЫ"
"Account Dashboard","Панель управления"
"Account Information","Данные учётной записи"
"Account Sharing Options","Параметры разделения учётной записи"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Требуется подтверждение учётной записи. Ссылка для подтверждения была выслана на указанный адрес электронной почты. Чтобы выслать ссылку повторно нажмите <a href=""%s"">сюда</a>."
"Account confirmation is required. Please, check your email for the confirmation link. To resend the confirmation email please <a href=""%s"">click here</a>.","Требуется подтверждение учётной записи. Ссылка для подтверждения была выслана на указанный адрес электронной почты. Чтобы выслать ссылку повторно нажмите <a href=""%s"">сюда</a>."
"Action","Действие"
"Add New Address","Добавить новый адрес"
"Add New Customer","Добавить нового клиента"
"Add New Customer Group","Добавить новую группу клиентов"
"Added From","Добавлено из"
"Additional Address Entries","Дополнительные адреса"
"Address","Адрес"
"Address Book","Адресная книга"
"Address Books","Адресные книги"
"Address Information","Информация об адресе"
"Address Templates","Шаблоны адресов"
"Addresses","Адреса"
"Admin","Панель администрирования"
"All","Все"
"All Store Views","Все представления магазинов"
"All countries","Все страны"
"Always optional.","Всегда необязательно"
"Amount","Сумма"
"An error occurred while deleting the address.","Ошибка при удалении адреса."
"An error occurred while retrieving the option value: %s.","Ошибка при получении значения параметра: %s."
"An error occurred while saving the collection, aborting. Error: %s","Ошибка при сохранении коллекции, отменено. Ошибка: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","Указан неверный идентификатор параметра %s (%s), пропуск записи."
"Approved","Одобрен"
"Are you sure that you want to remove this item?","Вы действительно хотите удалить эту позицию?"
"Are you sure you want to cancel adding of this address?","Вы действительно хотите отменить добавление этого адреса?"
"Are you sure you want to delete this address?","Вы действительно хотите удалить этот адрес?"
"Are you sure?","Вы уверены?"
"Array of Entity collections is expected.","Должен быть указан массив коллекций."
"Assign a Customer Group","Назначить группу"
"Attribute object is undefined","Объект атрибутов не определён"
"Average Sale","Средние продажи"
"Back","Вернуться"
"Back - link to the previously viewed page","Вернуться - ссылка на предыдущую страницу"
"Back to Login","Вернуться на форму авторизации"
"Bad request.","Неверный запрос."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","На основании номера плательщика НДС, клиент будет помещён в группу клиентов %s."
"Bill to Name","Плательщик"
"Bought From","Куплено из"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Создав учётную запись на нашем сайте, вы будете тратить меньше времени на оформление заказа, сможете хранить несколько адресов доставки, отслеживать состояние заказов, а также многое другое."
"CSV","CSV"
"Cancel","Отменить"
"Cannot save a new password.","Невозможно сохранить новый пароль."
"Cannot save address.","Невозможно сохранить адрес."
"Cannot save the address.","Невозможно сохранить адрес."
"Cannot save the customer.","Невозможно сохранить клиента."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Невозможно разделить учётные записи клиента. Некоторые клиенты с одинаковым адресом электронной почты существуют на разных сайтах и их невозможно объединить в одну учётную запись."
"Change Account Password","Изменить пароль учётной записи"
"Change Billing Address","Изменить адрес покупателя"
"Change Password","Изменить пароль"
"Change Shipping Address","Изменить адрес доставки"
"City","Город"
"Company","Компания"
"Config","Конфигурация"
"Configure","Настроить"
"Confirm New Password","Подтвердите новый пароль"
"Confirm Password","Подтвердите пароль"
"Confirmation Link Email","Письмо (email) со ссылкой подтверждения"
"Confirmed","Подтверждён"
"Contact Information","Контактная информация"
"Continue Shopping","Вернуться к выбору товаров"
"Country","Страна"
"Create","Создать"
"Create New Account Options","Параметры создания новой учётной записи"
"Create New Customer Account","Создать новую учётную запись клиента"
"Create Order","Создать заказ"
"Create an Account","Создать учётную запись"
"Create customer","Создать клиента"
"Create customer address","Создать адрес клиента"
"Current Password","Текущий пароль"
"Customer","Клиент"
"Customer API","API клиента"
"Customer Account Edit Form","Учётная запись клиента - Форма редактирования"
"Customer Account Login Form","Учётная запись клиента - Форма авторизации"
"Customer Account Logout Success","Учётная запись клиента - Успешный выход"
"Customer Account Registration Form","Учётная запись клиента - Форма регистрации"
"Customer Addresses","Адреса клиента"
"Customer Api","API клиента"
"Customer Configuration","Конфигурация клиента"
"Customer Forgot Password Form","Учётная запись клиента - Форма восстановления пароля"
"Customer Group","Группа клиента"
"Customer Groups","Группы клиентов"
"Customer Information","Информация о клиенте"
"Customer Login","Вход в систему"
"Customer My Account (All Pages)","Учётная запись клиента (все страницы)"
"Customer My Account Address Book","Учётная запись клиента - Адресная книга"
"Customer My Account Address Edit Form","Учётная запись клиента - Форма редактирования адреса"
"Customer My Account Dashboard","Учётная запись клиента - Панель управления"
"Customer Since","Клиент начиная с"
"Customer View","Общие сведения о клиенте"
"Customer collection expected.","Должна быть указана коллекция клиента."
"Customer email is required","Требуется email клиента"
"Customer email is required.","Требуется email клиента."
"Customer website ID must be specified when using the website scope","Если используется область действия ""сайт"" должен быть указан идентификатор сайта клиента"
"Customer website ID must be specified when using the website scope.","Если используется область действия ""сайт"" должен быть указан идентификатор сайта клиента."
"Customer will stay on the current page if ""No"" is selected.","Клиент останется на текущей странице, если выбрано ""Нет""."
"Customers","Клиенты"
"Customers Only","Только для клиентов"
"Customers Section","Раздел клиентов"
"DD","День (DD)"
"Date","Дата"
"Date Added","Добавлен "
"Date of Birth","Дата рождения"
"Day","День"
"Days in Wishlist","Дней в листе пожеланий"
"Default Addresses","Адреса по умолчанию"
"Default Billing Address","Адрес покупателя по умолчанию"
"Default Email Domain","Домен письма по умолчанию"
"Default Group","Группа по умолчанию"
"Default Shipping Address","Адрес доставки по умолчанию"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Значение по умолчанию для параметра ""Отключить автоматическое изменение группы по номеру плательщика НДС"""
"Default Welcome Email","Письмо с приветствием по умолчанию"
"Delete","Удалить"
"Delete Address","Удалить адрес"
"Delete Customer","Удалить клиента"
"Delete Customer Group","Удалить группу клиента"
"Delete customer","Удалить клиента"
"Delete customer address","Удалить адрес клиента"
"Deleted Stores","Удалённые магазины"
"Details","Подробности"
"Disabled","Отключено"
"Edit","Редактировать"
"Edit Account Info","Редактировать учётную запись"
"Edit Account Information","Редактировать учётную запись"
"Edit Address","Редактировать адрес"
"Edit Address Entry","Редактировать запись адреса"
"Edit Customer Group ""%s""","Редактировать группу клиента ""%s"""
"Edit Customer Groups","Редактировать группы клиента"
"Edit Customer's Address","Редактировать адрес клиента"
"Edit Group","Изменить группу"
"Edit Newsletters","Изменить новостные письма"
"Email","Электронная почта (email)"
"Email Address","Email"
"Email Sender","Отправитель письма (email)"
"Email:","Email:"
"Enable Automatic Assignment to Customer Group","Включить автоматическое распределение клиентов по группам"
"Entity collection is expected.","Требуется коллекция связей."
"Entity instance is not defined","Экземпляр связей не определён"
"Entity object is undefined","Объект связей не определён"
"Excel XML","Excel XML"
"Failed to confirm customer account.","Не удалось подтвердить учётную запись клиента."
"Fax","Факс"
"First Name","Имя"
"Forgot Email Sender","Отправитель письма о забытом пароле"
"Forgot Email Template","Шаблон письма о забытом пароле"
"Forgot Password","Забытый пароль"
"Forgot Your Password","Забыли пароль"
"Forgot Your Password?","Забыли пароль?"
"Forgot and Remind Email Sender","Напоминание и забытый пароль. Отправитель письма"
"Form Fields Before","Поля формы. До"
"Form code is not defined","Код формы не указан"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","С помощью панели управления у вас есть возможность просматривать краткий обзор активности учётной записи и обновлять информацию о ней. Выберите ссылку для просмотра или редактирования информации."
"Gender","Пол"
"Gender is required.","Требуется указать пол."
"General Subscription","Все новости"
"Generate Human-Friendly Customer ID","Сгенерировать понятный идентификатор клиента"
"Global","Глобально"
"Grand Total","Итого"
"Group","Группа"
"Group Information","Информация о группе"
"Group Name","Название группы"
"Group for Invalid VAT ID","Группа для недействительных ИД НДС"
"Group for Valid VAT ID - Domestic","Группа для действительных ИД НДС. Внутригосударственные."
"Group for Valid VAT ID - Intra-Union","Группа для действительных ИД НДС. Внутри ЕС."
"Guest","Гость (незарегистрированный пользователь)"
"HTML","HTML"
"Hello, %s!","Здравствуйте, %s!"
"ID","ИД"
"IP Address","IP адрес"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Если на сайте существует учётная запись с адресом %s вы получите письмо со ссылкой, позволяющей сменить пароль."
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you billing address for proper VAT calculation","Если вы пользователь с зарегистрированным номером НДС, кликните <a href=""%s"">сюда</a>,чтобы ввести свой адрес покупателя для правильного подсчёта НДС"
"If you are a registered VAT customer, please click <a href=""%s"">here</a> to enter you shipping address for proper VAT calculation","Если вы пользователь с зарегистрированным номером НДС, кликните <a href=""%s"">сюда</a>,чтобы ввести свой адрес доставки для правильного подсчёта НДС"
"If you believe this is an error, please contact us at %s","Если вы считаете, что это ошибка, свяжитесь с нами по %s"
"If you have an account with us, please log in.","Если у вас есть учётная запись на нашем сайте, пожалуйста, авторизируйтесь."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Указан неверный параметр для атрибута %s (%s), пропуск записи."
"Invalid attribute set specified, skipping the record.","Указан неверный набор атрибутов, пропуск записи."
"Invalid billing address for (%s)","Неверный адрес покупателя для (%s)"
"Invalid current password","Неправильный текущий пароль"
"Invalid customer data","Неправильные данные клиента"
"Invalid email address ""%s"".","Неверный адрес электронной почты ""%s""."
"Invalid email address.","Неверный адрес электронной почты."
"Invalid login or password.","Неверный email или пароль."
"Invalid password reset token.","Неверный ключ для сброса пароля."
"Invalid shipping address for (%s)","Неверный адрес доставки для (%s)"
"Invalid store specified, skipping the record.","Указан неверный магазин, пропуск записи."
"Invalid website, skipping the record, line: %s","Указан неверный сайт, пропуск записи, строка: %s"
"Last Activity","Последняя активность"
"Last Date Subscribed","Последняя дата подписки"
"Last Date Unsubscribed","Последняя дата отмены подписки"
"Last Name","Фамилия"
"Last URL","Последний URL"
"Leave empty for default (15 minutes).","Оставьте пустым для значения по умолчанию (15 минут)."
"Leave empty for default (2). Valid range: 1-4","Оставьте пустым для значения по умолчанию (2). Диапазон возможных значений : 1-4"
"Lifetime Sales","Оборот за весь период"
"Log In","Войти"
"Log Out","Выйти"
"Login","Войти"
"Login Information","Информация для авторизации"
"Login Options","Параметры авторизации"
"Login and password are required.","Необходимо указать email и пароль."
"Login or Create an Account","Страница авторизации"
"M.I.","M.I."
"MM","Месяц (MM)"
"Manage Addresses","Управление адресами"
"Manage Customers","Управление клиентами"
"Maximum length must be less then %s symbols","Максимальная длина должна быть меньше %s символов"
"Middle Name/Initial","Отчество"
"Missing email, skipping the record, line: %s","Отсутствует email, пропуск записи, строка: %s"
"Missing email, skipping the record.","Отсутствует email, пропуск записи."
"Missing first name, skipping the record, line: %s","Отсутствует имя, пропуск записи, строка: %s"
"Missing firstname, skipping the record.","Отсутствует имя, пропуск записи."
"Missing last name, skipping the record, line: %s","Отсутствует фамилия, пропуск записи, строка: %s"
"Missing lastname, skipping the record.","Отсутствует фамилия, пропуск записи."
"Missing website, skipping the record, line: %s","Отсутствует сайт, пропуск записи, строка: %s"
"Month","Месяц"
"My Account","Личный кабинет"
"My Account Wrapper","Личный кабинет. Wrapper"
"My Dashboard","Моя панель управления"
"My Orders","Мои заказы"
"Name","Имя"
"Name and Address Options","Параметры для имени и адреса"
"Never","Никогда"
"New Address","Новый адрес"
"New Address Entry","Запись нового адреса"
"New Customer","Новый клиент"
"New Customer Address","Новый адрес клиента"
"New Customer Group","Новая группа клиента"
"New Customer Groups","Новые группы клиента"
"New Customers","Новые клиенты"
