"""%s"" contains not only digit characters.","""%s"" содержит не только цифровые символы."
"New Group","Новая группа"
"New Password","Новый пароль"
"New account","Новая учётная запись"
"New account confirmation key","Код подтверждения новой учётной записи"
"New account confirmed","Новая учётная запись подтверждена"
"New password","Новый пароль"
"New password field cannot be empty.","Поле Новый пароль не может быть пустым."
"Newsletter","Рассылка"
"Newsletter Finish","Конец письма"
"Newsletter Information","Информация о рассылке"
"Newsletter Received","Письмо получено"
"Newsletter Start","Начало письма"
"Newsletter Subscription","Настройки новостных рассылок"
"Newsletters","Рассылки"
"No","Нет"
"No Items Found","Элементы не обнаружены"
"No Newsletter Found","Рассылок нет"
"No customer collections found","Коллекции клиентов не найдены"
"No item specified.","Не указан элемент."
"Not Approved","Отклонён"
"Not Sent","Не отправлено"
"Not confirmed, can login","Не подтверждён, можно входить в систему"
"Not confirmed, cannot login","Не подтверждён, нельзя входить в систему"
"Number of Lines in a Street Address ","Число строк в адресе улицы "
"Offline","Не в сети"
"Online","В сети"
"Online Customers","Клиенты онлайн"
"Online Customers Options","Настройки онлайн клиентов"
"Online Minutes Interval","Интервал в минутах"
"Order #","Заказ #"
"Order Total","Итог заказа"
"Orders","Заказы"
"PDF","PDF"
"Password","Пароль"
"Password Management","Управление паролём"
"Password Options","Параметры пароля"
"Password forgotten","Забытый пароль"
"Password:","Пароль:"
"Paused","Приостановлено"
"Pending","В очереди"
"Per Website","Для сайта"
"Personal Information","Личная информация"
"Please enter a number 1 or greater in this field.","Пожалуйста, введите в это поле число не меньше 1."
"Please enter a valid date between %s and %s at %s.","Пожалуйста, введите правильную дату, между %s и %s в поле %s."
"Please enter a valid date equal to or greater than %s at %s.","Пожалуйста, введите правильную дату, равную или большую чем %s в поле %s."
"Please enter a valid date less than or equal to %s at %s.","Пожалуйста, введите правильную дату, равную или меньшую чем %s в поле %s."
"Please enter the city.","Пожалуйста, введите город."
"Please enter the country.","Пожалуйста, введите страну."
"Please enter the first name.","Пожалуйста, введите имя."
"Please enter the last name.","Пожалуйста, введите фамилию."
"Please enter the state/province.","Пожалуйста, введите край/область."
"Please enter the street.","Пожалуйста, введите улицу."
"Please enter the telephone number.","Пожалуйста, введите номер телефона."
"Please enter the zip/postal code.","Пожалуйста, введите почтовый индекс."
"Please enter your email address below. You will receive a link to reset your password.","Пожалуйста, введите ваш email. Вы получите ссылку для восстановления пароля."
"Please enter your email below and we will send you a new password.","Пожалуйста, введите ваш email для получения нового пароля."
"Please enter your email below and we'll send you a new password.","Пожалуйста, введите ваш email для получения нового пароля."
"Please enter your email below and we\'ll send you a new password.","Пожалуйста, введите ваш email для получения нового пароля."
"Please enter your email below and we\'ll send you confirmation link for it.","Пожалуйста, введите ваш email для получения кода подтверждения."
"Please enter your email.","Пожалуйста, введите ваш email."
"Please make sure your passwords match.","Пожалуйста, убедитесь, что пароли совпадают."
"Please select","Выберите"
"Please select a website which contains store view","Пожалуйста, выберите сайт, к которому принадлежит представление магазина"
"Please select region, state or province","Выберите область (штат, провинцию)"
"Please, check your email for confirmation key.","Код подтверждения отослан. Проверьте вашу электронную почту (email)."
"Prefix","Обращение"
"Prefix Dropdown Options","Обращение (выпадающий список)"
"Price","Цена"
"Product","Товар"
"Product ID","ИД товара"
"Product Name","Название товара"
"Product Reviews","Отзывы о товаре"
"Product Tags","Метки товара"
"Product name","Название товара"
"Purchase On","Куплен"
"Purchased At","Куплен на"
"Purchased On","Куплен"
"Qty","Кол-во"
"Recent Orders","Последние заказы"
"Records for %s store found.","Найдены записи для магазина %s."
"Recovery Link Expiration Period (days)","Время действия ссылки восстановления (дни)"
"Redirect Customer to Account Dashboard after Logging in","Перенаправить клиента в панель управления учётной записью после авторизации"
"Refunded","Возвращено"
"Registered Customers","Зарегистрированные клиенты"
"Remind Email Template","Напоминание. Шаблон письма"
"Remind Password","Напоминание пароля"
"Remove","Удалить"
"Require Emails Confirmation","Требуется подтверждение адреса электронной почты (email)"
"Reset a Password","Сбросить пароль"
"Retrieve address data","Получить данные адреса"
"Retrieve address info","Получить информацию об адресе"
"Retrieve customer addresses","Получить адреса клиента"
"Retrieve customer data","Получить данные клиента"
"Retrieve customer groups","Получить группы клиента"
"Retrieve customer info","Получить информацию о клиентах"
"Retrieve customers","Получить клиентов"
"Retrieve your confirmation link here","Получите ваш код подтверждения по электронной почте здесь"
"Retrieve your password here","Восстановление пароля"
"SKU","Артикул"
"Sales Statistics","Статистика продаж"
"Save","Сохранить"
"Save Address","Сохранить адрес"
"Save Customer","Сохранить клиента"
"Save Customer Group","Сохранить группу клиента"
"Save Password","Сохранить пароль"
"Save and Continue Edit","Сохранить и продолжить редактирование"
"Saved %d record(s)","Сохранено записей %d"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Значения, разделённые точкой с запятой (;).<br/>Поместите точку с запятой в начале строки для пустого первого параметра.<br/>Оставить пустым для открытого текстового поля."
"Send Auto-Generated Password","Отправить автоматически созданный пароль"
"Send From","Отправить от"
"Send Welcome Email","Отправить письмо (email) с приветствием"
"Send Welcome Email after Confirmation","Отправить письмо (email) с приветствием после подтверждения"
"Send auto-generated password","Отправить автоматически сгенерированный пароль"
"Send confirmation link","Отправить ссылку подтверждения"
"Sending","Отправляется"
"Sent","Отправлено"
"Session Start Time","Время начала сеанса"
"Set as Default Billing Address","Установить адресом плательщика по умолчанию"
"Set as Default Shipping Address","Установить адресом доставки по умолчанию"
"Share Customer Accounts","Уровень разделения учётных записей"
"Shipped to First Name","Доставлено на имя"
"Shipped to Last Name","Доставлено на фамилию"
"Shipped to Name","Отгружено на имя"
"Shopping Cart","Корзина"
"Shopping Cart - %d item(s)","Корзина - %d шт."
"Shopping Cart of %1$s - %2$d item(s)","Корзина %1$s - %2$d шт."
"Show Date of Birth","Показывать дату рождения"
"Show Gender","Показывать пол"
"Show Middle Name (initial)","Показывать отчество"
"Show Prefix","Показывать обращение"
"Show Suffix","Показывать суффикс"
"Show Tax/VAT Number","Показывать номер плательщика НДС (ИНН)"
"Show VAT Number on Frontend","Показывать номер плательщика НДС в пользовательской части"
"Sign Up for Newsletter","Подписаться на рассылку"
"Skipping import row, required field ""%s"" is not defined.","Пропуск строки, не определено обязательное поле ""%s""."
"Skipping import row, website ""%s"" field does not exist.","Пропуск строки, не определено поле для сайта ""%s""."
"State/Province","Регион"
"Status","Статус"
"Store","Магазин"
"Store View","Представление магазина"
"Street Address","Улица"
"Street Address ","Улица "
"Street Address %s","Улица %s"
"Subject","Тема"
"Submit","Отправить"
"Subscribe to Newsletter","Подписать на новости"
"Subscribed to Newsletter?","Подписан на новости?"
"Suffix","Суффикс"
"Suffix Dropdown Options","Суффикс (выпадающий список)"
"Tag Name","Название метки"
"Tax Calculation Based On","Вычисление налога на основании"
"Tax Class","Налоговый класс"
"Tax/VAT number","Номер плательщика НДС (ИНН)"
"Telephone","Телефон"
"Text","Текст"
"Text One Line","Текст в одну строку"
"Thank you for registering with %s.","Благодарим за регистрацию на нашем сайте <span class=""hide"">%s</span>."
"The Date of Birth is required.","Требуется указать дату рождения."
"The TAX/VAT number is required.","Требуется указать номер плательщика НДС (ИНН)."
"The VAT ID entered (%s) is not a valid VAT ID.","Указанный ИД НДС (%s) недействительный."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","Указанный ИД НДС (%s) недействительный. Клиент будет помещён в группу клиентов %s."
"The VAT ID is valid. The current Customer Group will be used.","ИД НДС действительный. Будет использована текущая группа клиента."
"The account information has been saved.","Данные учётной записи сохранены."
"The address does not belong to this customer.","Адрес не принадлежит этому клиенту."
"The address has been deleted.","Адрес удалён."
"The address has been saved.","Адрес сохранён."
"The customer ID and email did not match, skipping the record, line: %s","Идентификатор клиента и адрес электронной почты не совпадают, пропуск записи, строка: %s"
"The customer does not have default billing address.","У клиента не указан адрес покупателя по умолчанию."
"The customer email (%s) already exists, skipping the record, line: %s","Электронный адрес (%s) клиента уже сущестует, пропуск записи, строка: %s"
"The customer group has been deleted.","Группа клиента удалена."
"The customer group has been saved.","Группа клиента сохранена."
"The customer is currently assigned to Customer Group %s.","Клиент в данный момент находится в группе клиентов: %s."
"The first name cannot be empty.","Имя не может быть пустым."
"The group ""%s"" cannot be deleted","Группа ""%s"" не может быть удалена"
"The group ""%s"" cannot be deleted.","Группа ""%s"" не может быть удалена."
"The last name cannot be empty.","Фамилия не может быть пустой."
"The minimum password length is %s","Минимальная длина пароля: %s"
"The password cannot be empty.","Пароль не может быть пустым."
"The password fields cannot be empty.","Пароль не может быть пустым."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","Пароль должен состоять не менее чем из 6-ти символов. Пробелы перед и после символов будут проигнорированы."
"The suffix that goes after name (Jr., Sr., etc.)","Суффикс используется после имени (Jr., Sr. и т.д.)"
"The title that goes before name (Mr., Mrs., etc.)","Обращение используемое до имени (Г-н, Г-жа и т.д.)"
"There are no items in customer's wishlist at the moment","В данный момент в листе пожеланий клиента нет товаров"
"There are no items in customer\'s shopping cart at the moment","В данный момент в корзине у клиента нет товаров"
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","Учётная запись с таким адресом электронной почты уже существует. Войдите на сайт, используя этот адрес электронной почты, или укажите другой адрес для создания учётной записи."
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Учётная запись с таким адресом электронной почты уже существует. Если вы уверены, что это ваш адрес, то <a href=""%s"">нажмите сюда</a> для получения пароля на email. С ним вы сможете получить доступ к вашей учётной записи."
"There was an error validating the VAT ID.","Ошибка при проверке ИД НДС."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","Ошибка при проверке ИД НДС. Клиент будет помещён в группу клиентов %s."
"This account is not confirmed.","Эта учётная запись не подтверждена."
"This account is not confirmed. <a href=""%s"">Click here</a> to resend confirmation email.","Эта учётная запись не подтверждена. Нажмите <a href=""%s"">сюда</a> для повторной отсылки письма с кодом подтверждения."
"This customer email already exists","Такой email клиента уже существует"
"This customer email already exists.","Такой email клиента уже существует."
"This customer has no saved addresses.","У этого клиента нет сохранённых адресов."
"This email address was not found in our records.","Данный email не найден в нашей базе данных."
"This email does not require confirmation.","Этот email не требует подтверждения."
"This email will be sent instead of default welcome email, after account confirmation.","Это письмо будет отправлено вместо письма с приветствием по умолчанию, после подтверждения учётной записи."
"This is My Default %s Address","Это мой адрес %s по умолчанию"
"This value must be greater than 0.","Это значение должно быть больше 0."
"To Cart","В корзину"
"To show VAT number on frontend, set Show VAT Number on Frontend option to Yes.","Для отображения номера плательщика НДС в пользовательской части, установите параметр ""Показывать номер плательщика НДС в пользовательской части"" в ""Да"""
"Total","Сумма"
"Type","Тип"
"Unknown","Неизвестный"
"Unsubscribe from Newsletter","Отписать от новостей"
"Update","Обновить"
"Update customer address data","Обновить адресные данные клиента"
"Update customer data","Обновить данные клиента"
"Use as My Default %s Address","Использовать в качестве моего адреса %s по умолчанию"
"Use as My Default Billing Address","Использовать в качестве моего адреса плательщика по умолчанию"
"Use as My Default Shipping Address","Использовать в качестве моего адреса доставки по умолчанию"
"Use as my default billing address","Использовать в качестве моего адреса плательщика по умолчанию"
"Use as my default shipping address","Использовать в качестве моего адреса доставки по умолчанию"
"User description","Описание пользователя"
"VAT Number","Номер плательщика НДС"
"VAT Request Date","Дата проверки номера НДС"
"VAT Request Identifier","Идентификатор запроса проверки НДС"
"Validate VAT Number","Проверить номер плательщика НДС"
"Validate on Each Transaction","Проверять во время каждой транзакции"
"Validation Error Group","Группа для ошибок при проверке"
"View","Просмотреть"
"View Order","Просмотреть заказ"
"Visible In","Отображается в"
"Visitor","Посетитель"
"Visitors Only","Только для посетителей"
"Website","Сайт"
"Welcome Email","Приветственное письмо"
"Wishlist","Избранное"
"Wishlist - %d item(s)","Избранное - %d шт."
"Would you like to change the Customer Group for this order?","Изменить группу клиента для этого заказа?"
"Wrong confirmation key.","Неверный код подтверждения."
"Wrong customer account specified.","Указана неверная учётная запись клиента."
"Wrong email.","Указан неверный email."
"Wrong transactional account email type","Неверный тип транзакционного письма учётной записи"
"Wrong transactional account email type.","Неверный тип транзакционного письма учётной записи."
"YYYY","Год (YYYY)"
"Year","Год"
"Yes","Да"
"You are currently not subscribed to any newsletter.","В настоящее время вы не подписаны на получение каких-либо новостей."
"You are currently not subscribed to our newsletter.","В настоящее время вы не подписаны на получение каких-либо новостей."
"You are currently subscribed to 'General Subscription'.","В настоящее время вы подписаны на 'Общую подписку'."
"You are currently subscribed to our newsletter.","В настоящее время вы подписаны на рассылку новостей."
"You are now logged out","Вы успешно вышли из своей учётной записи"
"You have logged out and will be redirected to our homepage in 5 seconds.","Вы успешно вышли из своей учётной записи и через 5 секунд будете перенаправлены на главную страницу сайта."
"You have no additional address entries in your address book.","В вашей адресной книге нет дополнительных адресов."
"You have no additional entries in your address book.","В вашей адресной книге нет дополнительных записей."
"You have no default billing address in your address book.","В вашей адресной книге не указан адрес покупателя, который будет использоваться по умолчанию."
"You have no default entries in your address book.","В вашей адресной книге нет записей по умолчанию."
"You have no default shipping address in your address book.","В вашей адресной книге не указан адрес доставки, который будет использоваться по умолчанию."
"You have not set a default billing address.","Вы не указали адрес покупателя по умолчанию."
"You have not set a default shipping address.","Вы не указали адрес доставки по умолчанию."
"You have placed no orders yet.","Вы ещё не оформляли заказы на нашем сайте."
"You have placed no products yet.","Вы ещё не размещали товары на нашем сайте."
"You will be charged tax.","К сумме будет доабвлен налог."
"You will not be charged tax.","К сумме не будет добавлен налог."
"Your Tax ID cannot be validated.","Ваш номер налогоплательщика не может быть проверен."
"Your VAT ID was successfully validated.","Ваш номер плательщика НДС успешно проверен."
"Your account balance is: %s","Баланс вашего счёта: %s"
"Your password has been updated.","Ваш пароль изменён."
"Your password reset link has expired.","Срок действия ссылки на изменение пароля истёк."
"ZIP","Почтовый индекс"
"ZIP/Post Code","Почтовый индекс"
"Zip/Postal Code","Почтовый индекс"
"n/a","н/д"
"or","или"
