"""%s"" contains not only digit characters.","""%s"" contains not only digit characters."
"""%s"" does not fit the entered date format.","""%s"" does not fit the entered date format."
"""%s"" exceeds the allowed file size.","""%s"" exceeds the allowed file size."
"""%s"" exceeds the allowed length.","""%s"" exceeds the allowed length."
"""%s"" has not only alphabetic and digit characters.","""%s"" has not only alphabetic and digit characters."
"""%s"" has not only alphabetic characters.","""%s"" has not only alphabetic characters."
"""%s"" height exceeds allowed value of %s px.","""%s"" height exceeds allowed value of %s px."
"""%s"" invalid type entered.","""%s"" invalid type entered."
"""%s"" is a required value.","""%s"" is a required value."
"""%s"" is an empty string.","""%s"" is an empty string."
"""%s"" is not a valid URL.","""%s"" is not a valid URL."
"""%s"" is not a valid date.","""%s"" is not a valid date."
"""%s"" is not a valid email address.","""%s"" is not a valid email address."
"""%s"" is not a valid file","""%s"" is not a valid file"
"""%s"" is not a valid file extension.","""%s"" is not a valid file extension."
"""%s"" is not a valid file.","""%s"" is not a valid file."
"""%s"" is not a valid hostname.","""%s"" is not a valid hostname."
"""%s"" is not a valid image format","""%s"" is not a valid image format"
"""%s"" length must be equal or greater than %s characters.","""%s"" length must be equal or greater than %s characters."
"""%s"" length must be equal or less than %s characters.","""%s"" length must be equal or less than %s characters."
"""%s"" width exceeds allowed value of %s px.","""%s"" width exceeds allowed value of %s px."
"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' appears to be a DNS hostname but cannot extract TLD part"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' appears to be a DNS hostname but cannot match TLD against known list"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' appears to be a DNS hostname but contains a dash in an invalid position"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' appears to be a local network name but local network names are not allowed"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' appears to be an IP address, but IP addresses are not allowed"
"'%value%' does not appear to be a valid URI hostname","'%value%' does not appear to be a valid URI hostname"
"'%value%' does not appear to be a valid local network name","'%value%' does not appear to be a valid local network name"
"'%value%' does not match the expected structure for a DNS hostname","'%value%' does not match the expected structure for a DNS hostname"
"A joint field with this alias (%s) is already declared","A joint field with this alias (%s) is already declared"
"A joint field with this alias (%s) is already declared.","Присоединяемое поле для этого псевдонима (alias) (%s) уже объявлено."
"Add Option","Добавить вариант"
"An error occurred while loading a record, aborting. Error: %s","Ошибка при загрузке записи, отменено. Ошибка: %s"
"An error occurred while loading the collection, aborting. Error: %s","Ошибка при загрузке коллекции, отменено. Ошибка: %s"
"An error occurred while saving a record, aborting. Error: ","Ошибка при сохранении записи, отменено. Ошибка: "
"Attempt to add an invalid object","Попытка добавить неправильный объект"
"Attempt to add an invalid object.","Попытка добавить неправильный объект."
"Attribute '%s' used in configurable products","Атрибут '%s' используется в настраиваемых товарах"
"Attribute '%s' used in configurable products.","Атрибут '%s' используется в настраиваемых товарах."
"Attribute Code","Код атрибута"
"Attribute Label","Заголовок атрибута"
"Attribute Properties","Свойства атрибута"
"Attribute object is undefined","Объект атрибута не определён."
"Attribute set with the ""%s"" name already exists.","Набор атрибутов с названием ""%s"" уже существует."
"Attribute with the same code","Атрибут с таким же кодом"
"Can\'t create table: %s","Невозможно создать таблицу: %s"
"Catalog Input Type for Store Owner","Тип ввода каталога для владельца магазина"
"Current module EAV entity is undefined","Current module EAV entity is undefined"
"Current module pathname is undefined","Current module pathname is undefined"
"Data integrity: No header row found for attribute","Data integrity: No header row found for attribute"
"Data integrity: No header row found for attribute.","Целостность данных: Не найдена строка заголовка для атрибута."
"Date","Дата"
"Decimal Number","Десятичное число"
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","Значение по умолчанию поля ""Сортировать по критерию"" списка товаров не существует в доступных значениях для этого поля."
"Default Product Listing Sort by not exists on Available Product Listing Sort By","Значение по умолчанию поля ""Сортировать по критерию"" списка товаров не существует в доступных значениях для этого поля."
"Default Value","Значение по умолчанию"
"Default option value is not defined","Значение варианта по умолчанию не определено"
"Default option value is not defined.","Значение варианта по умолчанию не определено."
"Delete","Удалить"
"Dropdown","Выпадающий список"
"Email","Email"
"Entity collection expected.","Пропущена коллекция сущности."
"Entity collections expected.","Пропущены коллекции сущности."
"Entity instance is not defined","Entity instance is not defined"
"Entity is not initialized","Сущность не инициализируется"
"Entity is not initialized.","Сущность не инициализируется."
"Entity object is undefined","Entity object is undefined"
"Failed to load node %s from config","Не удаётся загрузить узел %s из конфигурации"
"Failed to load node %s from config.","Не удаётся загрузить узел %s из конфигурации."
"For internal use. Must be unique with no spaces","Для внутреннего использования. Должно быть уникальным, без пробелов"
"For internal use. Must be unique with no spaces. Maximum length of attribute code must be less then %s symbols","Для внутреннего использования. Должно быть уникальным, без пробелов. Максимальная длина кода атрибута должна быть меньше %s символов."
"Form Element with the same attribute","Элемент формы с таким же атрибутом"
"Form Fieldset with the same code","Fieldset формы с таким же кодом"
"Form Type with the same code","Тип формы с таким же кодом"
"Form code is not defined","Form code is not defined"
"Frontend label is not defined","Заголовок для пользовательской части сайта не определён"
"Frontend label is not defined.","Заголовок для пользовательской части сайта не определён."
"Input Validation for Store Owner","Проверка ввода для владельца магазина"
"Integer Number","Целое число"
"Invalid EAV attribute.","Неверный атрибут EAV."
"Invalid alias, already exists in joint attributes","Неверный псевдоним (alias), уже существует в присоединенных атрибутах"
"Invalid alias, already exists in joint attributes.","Неверный псевдоним (alias), уже существует в присоединенных атрибутах."
"Invalid attribute name: %s","Неверное название атрибута: %s"
"Invalid attribute name: %s.","Неверное название атрибута: %s."
"Invalid attribute requested: %s","Запрошен неверный атрибут: %s"
"Invalid attribute type","Неправильный тип атрибута"
"Invalid attribute type.","Неправильный тип атрибута."
"Invalid character encountered in increment ID: %s","Неверный символ в увеличивающемся ИД: %s"
"Invalid date","Неправильная дата"
"Invalid default date","Неправильная дата по умолчания"
"Invalid default decimal value","Invalid default decimal value"
"Invalid entity specified","Указана неправильная сущность"
"Invalid entity supplied.","Поставлена неправильная сущность."
"Invalid entity supplied: %s","Поставлена неправильная сущность: %s"
"Invalid entity supplied: %s.","Поставлена неправильная сущность: %s."
"Invalid entity type","Неверный entity type"
"Invalid entity type.","Неверный entity type."
"Invalid entity_id, skipping the record.","Неверный entity_id, пропуск записи."
"Invalid entity_type specified: %s","Указан неправильный entity_type: %s"
"Invalid foreign key","Неправильный внешний ключ"
"Invalid foreign key.","Неправильный внешний ключ."
"Invalid form type.","Неправильный тип формы."
"Invalid joint fields","Неправильные присоединяемые поля"
"Invalid joint fields.","Неправильные присоединяемые поля."
"Invalid store specified","Указан неверный магазин"
"Invalid type given. String expected","Передан неверный тип. Ожидается строка"
"Joined field with this alias is already declared","Присоединяемое поле с этим псевдонимом уже объявлено"
"Joined field with this alias is already declared.","Присоединяемое поле с этим псевдонимом уже объявлено."
"Joint field or attribute expression with this alias is already declared","Присоединяемое поле или выражение атрибута с этим псевдонимом уже объявлены"
"Joint field or attribute expression with this alias is already declared.","Присоединяемое поле или выражение атрибута с этим псевдонимом уже объявлены."
"Letters","Буквы"
"Letters (a-z, A-Z) or Numbers (0-9)","Буквы (a-z, A-Z) или Цифры (0-9)"
"Loaded %d records","Загружено записей %d "
"Maximum length of attribute code must be less then %s symbols","Максимальная длина кода атрибута должна быть меньше %s символов."
"Multiple Select","Множественный выбор"
"No","Нет"
"No options found in config node %s","Не найдены параметры в конфигурации узла %s"
"None","Нет"
"Not shared with other products","Не разделять с другими товарами"
"Problem loading the collection, aborting. Error: %s","Проблема загрузки коллекции. Ошибка: %s"
"Problem saving the collection, aborting. Error: %s","Проблема сохранения коллекции. Ошибка: %s"
"Required","Требуется"
"Saved %d record(s).","Сохранено записей %d."
"Scope must not be changed, because the attribute is used in configurable products.","Область действия не должна изменяться, так как атрибут используется в настраиваемых товарах."
"Source model ""%s"" not found for attribute ""%s""","Source model ""%s"" not found for attribute ""%s"""
"System","Система"
"Text Area","Текстовая область"
"Text Field","Текстовое поле"
"The attribute code \'%s\' is reserved by system. Please try another attribute code","Код атрибута \'%s\' зарезервирован в системе. Пожалуйста, введите другой код для атрибута"
"The attribute code \'%s\' is reserved by system. Please try another attribute code.","Код атрибута \'%s\' зарезервирован в системе. Пожалуйста, введите другой код для атрибута."
"The value of attribute ""%s"" must be unique","Значение атрибута ""%s"" должно быть уникальным"
"The value of attribute ""%s"" must be unique.","Значение атрибута ""%s"" должно быть уникальным."
"This attribute is used in configurable products","Этот атрибут используется в настраиваемых товарах"
"This attribute is used in configurable products.","Этот атрибут используется в настраиваемых товарах."
"URL","URL"
"Unique Value","Уникальное значение"
"Unique Value (not shared with other products)","Уникальное значение (не разделять с другими товарами)"
"Unknown parameter","Неизвестный параметр"
"Unknown parameter.","Неизвестный параметр."
"Valid store_id is expected.","Ожидается действительный store_id."
"Values Required","Требуются значения"
"Wrong attribute ID.","Неправильный ИД атрибута."
"Wrong attribute group ID","Неправильный ИД группы атрибута"
"Wrong attribute group ID.","Неправильный ИД группы атрибута."
"Wrong attribute set ID","Неправильный ИД набора атрибутов"
"Wrong attribute set ID.","Неправильный ИД набора атрибутов."
"Wrong entity ID","Неправильный ИД сущности"
"Wrong entity ID.","Неправильный ИД сущности."
"Wrong type definition for %s","Wrong type definition for %s"
"Yes","Да"
"Yes/No","Да/Нет"
