"(Make sure you keep it in a safe place.)","(Убедитесь, что храните ключ в безопасном месте.)"
"(Optional. Leave blank for no prefix)","(Необязательно. Оставьте пустым, чтобы не использовать префикс)"
"(ver. %s)","(вер. %s)"
"Additional path added after Base URL to access your Administrative Panel (e.g. admin, backend, control etc.).","Дополнительный путь, добавляемый после базового URL для доступа к вашей панели администрирования (например: admin, backend, control и т.п.)."
"Admin Path","Путь к панели администрирования"
"After successfull installation please click the button below.","После успешной установки нажмите на кнопку ниже."
"All packages were installed, click 'OK' to continue with installation.","Все пакеты установлены, нажмите кнопку 'ОК' для продолжения установки."
"Alternatively you could try the 'Manual Downloads and Upgrades' method.","В качестве альтернативы, вы можете попробовать самостоятельно скачать и установить обновления."
"Base URL","Базовый URL"
"Before you continue to your store, please make a note of your encryption key (Magento uses it to encrypt passwords, credit cards and more).","Прежде чем продолжить, пожалуйста, сохраните информацию о вашем ключе шифрования. (Magento использует его для шифрования паролей, информации кредитных карт и т.п.)."
"Check out our","Смотрите наше"
"Check this box only if it is not possible to automatically validate Secure URL, for example if HTTP authentication is required.","Установите этот флажок, только если невозможно автоматически проверить защищённый URL, например, если требуется HTTP авторизация"
"Check this box only if it is not possible to automatically validate the Base URL.","Установите этот флажок, только если невозможно автоматически проверить Базовый URL"
"Choose this if you would like to test frontend and backend functionality.","Выберите этот метод, если хотите протестировать функциональность пользовательской части и панели администрирования."
"Configuration","Конфигурация"
"Confirm Password","Подтвердите пароль"
"Connection","Подключение"
"Continue","Продолжить"
"Continue After Manual Download","Продолжить после скачивания в ручную"
"Continue Full Download / SVN Installation","Продолжить полную / SVN установку"
"Create Admin Account","Создание учётной записи администратора"
"Currently this is the most stable state available for Magento packages.","В настоящий момент это наиболее стабильные версии доступных пакетов Magento"
"Database","База данных"
"Database Connection","Подключение к базе данных"
"Database Name","Название базы данных"
"Database Name cannot be empty.","Название базы данных не может быть пустым."
"Database Type","Тип базы данных"
"Database connection error.","Ошибка подключения к базе данных."
"Database host","Хост базы данных"
"Database server does not support the InnoDB storage engine.","Сервер базы данных не поддерживает InnoDB."
"Database user name","Имя пользователя базы данных"
"Database user password","Пароль к базе данных"
"Default Currency","Валюта по умолчанию"
"Download","Скачать"
"Download Magento Core Modules and Updates","Скачать основные модули Magento и их обновления"
"Downloading and installing Magento, please wait...","Скачивание и установка Magento. Пожалуйста, подождите..."
"Email","Электронная почта (email)"
"Email Address","Email"
"Enable Charts","Включить графики"
"Enable this option if you want the charts to be displayed on Dashboard.","Включите этот параметр, если хотите, чтобы графики отображались в панели управления."
"Enable this option only if you have SSL available.","Включайте этот параметр, только если у вас установлен SSL."
"Encryption Key","Ключ шифрования"
"File System","Файловая система"
"First Name","Имя"
"Full Download / SVN Installation","Полностью загруженная версия / SVN установка"
"Get ready to experience Open-Source eCommerce Evolved.","Благодарим вас за использование Magento - нового Open-Source решения для электронной коммерции."
"Go to Backend","Перейти к панели администрирования"
"Go to Frontend","Перейти к пользовательской части"
"Having trouble installing Magento?","Проблемы с установкой Magento?"
"Help Us to Keep Magento Healthy","Помогите сделать Magento лучше"
"Host","Хост"
"I agree to the above terms and conditions.","Я согласен с вышеуказанными условиями и соглашениями."
"If you are a developer and would like to have the latest public updates, choose this option.","Если вы являетесь разработчиком и хотели бы получать последние общедоступные обновления, выберите этот параметр."
"If you are running PHP as CGI, your PHP processes may run under the same user as the user you used when uploading Magento files.","Если вы запускаете php как cgi, ваши php процессы могут работать под одним и тем же пользователем, что и при закачке файлов Magento на сервер."
"If you are running the install wizard over a previously downloaded and installed Magento installation, proceed with this method.","Если вы запустили мастер установки поверх ранее скачанной и установленной версии Magento, продолжайте этот метод."
"If you do not wish or are not able to have Magento folders writeable for the web process, you could use PEAR executable located in the root of Magento installation.","Если вы не хотите или не можете разрешить запись в каталоги вашему web-процессу, можете использовать исполняемый файл PEAR, расположенный в корневой папке установки Magento."
"If you have downloaded the full package or installed Magento through SVN, you should skip packages installation and validation by clicking the button below.","Если вы скачали полную версию или установили Magento через SVN, вы должны пропустить процесс установки и проверки пакетов, нажав на кнопку ниже."
"If you wish to manage Magento packages through the web admin interface, you will need to have web writeable permissions applied to all Magento folders and files.","Если вы хотите управлять пакетами Magento через административный web-интерфейс, у вас должны быть права на запись для всех файлов и папок Magento."
"If your server is running on MS Windows, most probably you will not need to change anything.","Если ваш сервер работает на MS windows, скорее всего вам не потребуется что-то менять."
"In other cases you will need to make Magento files writeable for the user that the web server process is running under.","В остальных случаях вам будет необходимо установить права на запись файлов Magento для пользователя, от имени которого будет запущен процесс веб-сервера."
"Installation","Установка"
"Installation Guide","Руководство по установке"
"Installer does not exist for %s database type","Отсутствует установщик для базы данных типа %s"
"Last Name","Фамилия"
"License Agreement","Лицензионное соглашение"
"Locale","Локализация"
"Locale settings","Настройки локализации"
"Localization","Локализация"
"Login Information","Информация для авторизации"
"Magento","Magento"
"Magento Connect Manager Deployment","Magento Connect Manager Deployment"
"Magento Installation Wizard","Мастер установки Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Торговая марка Magento принадлежит компании Magento Inc. Copyright &copy; %s Magento Inc."
"Magento uses this key to encrypt passwords, credit cards and more. If this field is left empty the system will create an encryption key for you and will display it on the next page.","Magento использует этот ключ для шифрования паролей, информации о кредитных картах и т.п. Если это поле оставить пустым, система самостоятельно создаст ключ шифрования и покажет вам его на следующей странице."
"Manual Downloads and Upgrades","Скачивания и обновления вручную"
"No resource for %s DB model.","No resource for %s DB model."
"One of PHP Extensions ""%s"" must be loaded.","Одно из PHP расширений ""%s"" должно быть загружено."
"PHP Extension '%s' loaded","PHP расширение '%s' загружено"
"PHP Extensions ""%s"" must be loaded.","PHP расширение ""%s"" должно быть загружено."
"PHP extension ""%s"" must be loaded.","PHP расширение ""%s"" должно быть загружено."
"Package Management through the Web","Управление пакетами через интернет"
"Password","Пароль"
"Password Confirmation","Подтверждение пароля"
"Path ""%s"" must be writable.","Путь ""%s"" должен иметь права на запись."
"Personal Information","Личная информация"
"Please correct the user data and try again.","Пожалуйста, исправьте данные пользователя и повторите попытку."
"Please make sure that <code>mod_rewrite</code> is enabled in Apache configuration.","Пожалуйста, убедитесь в том, что <code>mod_rewrite</code> включен в Apache конфигурации."
"Please note that it is much less stable than beta.","Имейте в виду, данные обновления менее стабильные по сравнению с бета-версиями."
"Please note that only UNIX, Linux and Mac OS X shells are currently supported. For Windows use the '%s' option.","Имейте в виду, что в настоящее время поддерживаются только оболочки UNIX, Linux и Mac OSX. Для Windows используйте параметр '%s'."
"Please set all required settings before clicking Continue","Пожалуйста, выполните все необходимые изменения и нажмите кнопку 'Продолжить'"
"Preferred stability: %s","Желаемый уровень стабильности: %s"
"Proceed With Automatic Download (%s)","Приступить к автоматическому скачиванию (%s)"
"Provide a complete base URL for SSL connection. For example: %s","Предоставьте полный базовый URL для SSL соединения. Например: %s"
"Report All Bugs","Сообщайте обо всех ошибках"
"Required Fields","Обязательные поля"
"Response from server isn\'t valid.","неверный ответ от сервера."
"Run admin interface with SSL","Запуск административного интерфейса через SSL"
"Run this in your shell from Magento root folder:","Запустите это в вашей оболочке из корневой папки Magento:"
"Save Session Data In","Сохранять данные сеанса в"
"Save Session Files In","Сохранять файлы сеанса в"
"Secure Base URL","Базовый защищённый URL"
"Session Storage Options","Параметры хранения сеанса"
"Setting preferred state to: %s","Установить предпочитаемое состояние к: %s"
"Skip Base URL Validation Before the Next Step","Пропустить проверку базового URL до следующего шага"
"Skip Secure URL validation before next step","Пропустить проверку защищённого URL до следующего шага"
"Tables Prefix","Префикс названий таблиц"
"The URL ""%s"" is invalid.","Неверный URL ""%s""."
"The URL ""%s"" is not accessible.","Недоступен URL ""%s""."
"The database server version does not match system requirements (required: %s, actual: %s).","Версия сервера базы данных не соответствует системным требованиям (требуется: %s, установлено: %s)."
"The database server version doesn\'t match system requirements (required: %s, actual: %s).","Версия сервера базы данных не соответствует системным требованиям (требуется: %s, установлено: %s)."
"The table prefix should contain only letters (a-z), numbers (0-9) or underscores (_), the first character should be a letter.","Префикс таблицы должен содержать только латинские буквы (a-z), цифры (0-9) или подчёркивания(_). Первый символ должен быть буквой."
"There was a problem installing Magento packages. Please read the log, correct errors and try again.","Возникли проблемы с установкой пакетов Magento. Пожалуйста, прочитайте журнал (log), исправьте ошибки и повторите попытку."
"This URL is invalid.","Этот URL недействителен."
"Time Zone","Часовой пояс"
"Use Secure URLs (SSL)","Использовать защищённые URL (SSL)"
"Use Web Server (Apache) Rewrites","Использовать Rewrites веб-сервера (Apache)"
"User Name","Имя пользователя"
"User Password","Пароль пользователя"
"Username","Логин"
"Validation","Проверка"
"Web access options","Параметры веб-доступа"
"Welcome","Добро пожаловать"
"Welcome to Magento's Installation Wizard","Добро пожаловать в мастер установки Magento"
"You can specify server port, ex.: localhost:3307<br />If you are not using default UNIX socket, you can specify it here instead of host, ex.: /var/run/mysqld/mysqld.sock","Вы можете ввести порт сервера, например.: localhost:3307<br />Если вы не используете стандартный UNIX сокет, вы можете ввести его вместо хоста, например.: /var/run/mysqld/mysqld.sock"
"You could enable this option to use web server rewrites functionality for improved search engines optimization.","Вы можете включить этот параметр для использования веб-сервером rewrites-функциональности, чтобы улучшить оптимизацию для поисковых систем."
"You're All Set","Установка завершена"
"You're All Set!","Установка завершена!"
